Card1,Card2,SynergyScore
Barbarian Hut,Knight,3
Cannon,Dark Prince,3
Electro Dragon,Lightning,3
Bandit,Electro Dragon,2
Fisherman,Goblins,2
Cannon Cart,Three Musketeers,2
Barbarian Hut,Ice Golem,2
Fisherman,X-Bow,2
Goblin Giant,Three Musketeers,2
Earthquake,Skeleton Barrel,2
Three Musketeers,Wizard,2
Bowler,Flying Machine,2
Arrows,Three Musketeers,2
Bowler,Fisherman,2
Barbarian Hut,Goblin Cage,2
Bomb Tower,Electro Dragon,2
Rage,Three Musketeers,2
Electro Dragon,Inferno Dragon,2
Cannon Cart,Minion Horde,2
Goblin Cage,Zappies,2
Guards,Royal Hogs,2
Skeleton Army,Three Musketeers,2
Rage,Tombstone,2
Goblin Giant,Prince,2
Lava Hound,Rascals,2
Mini P.E.K.K.A,Tombstone,2
Electro Dragon,Fire Spirits,2
Cannon,Mega Minion,2
Golem,Zappies,2
Mirror,Rascals,2
Bowler,Elite Barbarians,2
Rascals,Tombstone,2
Electro Dragon,Inferno Tower,2
Musketeer,Royal Hogs,2
Bomber,Mortar,2
Hunter,Inferno Tower,2
Elite Barbarians,Rage,2
Goblin Hut,Mini P.E.K.K.A,2
Goblin Hut,Guards,2
Mirror,Royal Hogs,2
Cannon,Cannon Cart,2
Cannon Cart,Hunter,2
Earthquake,Flying Machine,2
Furnace,Mortar,2
Fire Spirits,Mortar,2
Lumberjack,Royal Hogs,2
Barbarians,Royal Recruits,2
Electro Dragon,Musketeer,2
Royal Giant,Royal Recruits,2
Electro Dragon,Wizard,2
Flying Machine,Wizard,2
Royal Hogs,Spear Goblins,2
Flying Machine,Ram Rider,2
Clone,Mortar,2
Royal Recruits,Skeletons,2
Guards,Heal,2
Heal,Wall Breakers,2
Golem,Royal Hogs,2
Graveyard,Royal Recruits,2
Flying Machine,Rascals,2
Musketeer,Skeleton Barrel,2
Goblin Hut,Tombstone,2
Flying Machine,Tombstone,2
Barbarians,Three Musketeers,2
Furnace,Hunter,2
Earthquake,Rascals,2
Barbarian Hut,Battle Ram,2
Mini P.E.K.K.A,Royal Recruits,2
Barbarians,Clone,2
Elixir Collector,Rage,2
Earthquake,Electro Dragon,2
Elite Barbarians,Goblin Cage,2
Bomb Tower,Royal Recruits,2
Giant Snowball,Royal Recruits,2
Barbarians,Rage,2
Barbarians,Fire Spirits,2
Electro Dragon,Electro Wizard,2
Inferno Tower,Mortar,2
Electro Dragon,Mega Minion,2
Barbarians,Royal Ghost,2
Archers,Goblin Giant,2
Bomb Tower,Skeleton Barrel,2
Barbarians,Mortar,2
Fire Spirits,Royal Ghost,2
Elixir Collector,Mirror,2
Bandit,Barbarian Hut,2
Cannon Cart,Lava Hound,2
Fire Spirits,Guards,2
Mortar,Wizard,2
Cannon,Flying Machine,2
Barbarian Hut,Clone,2
Arrows,Goblin Giant,2
Barbarian Hut,Ice Wizard,2
Barbarian Hut,Rascals,2
Barbarian Hut,Bomb Tower,2
Goblin Giant,Minion Horde,2
Bowler,Goblin Hut,2
Fire Spirits,Goblin Giant,2
Goblin Giant,Inferno Tower,2
Goblin Hut,X-Bow,2
Giant Snowball,Heal,2
Heal,Valkyrie,2
Archers,Barbarian Hut,2
Fisherman,Knight,2
Flying Machine,Mirror,2
Cannon,Goblin Hut,2
Electro Dragon,Tombstone,2
Bomb Tower,Fisherman,2
Rage,Royal Giant,2
Electro Dragon,Rascals,2
Electro Dragon,Royal Ghost,2
Bowler,Cannon,2
Barbarians,Cannon Cart,2
Cannon Cart,Ram Rider,2
Ice Spirit,Zappies,2
Earthquake,Royal Ghost,2
Knight,Zappies,2
Goblins,Three Musketeers,2
Cannon,Goblin Cage,2
Cannon,Fisherman,2
Cannon,Clone,2
Cannon,Lava Hound,2
Fisherman,Mortar,2
Bats,Heal,2
Heal,Knight,2
Barbarian Hut,Goblin Barrel,2
Elite Barbarians,Three Musketeers,2
Dark Prince,Elite Barbarians,2
Heal,Sparky,2
Royal Recruits,Sparky,2
Electro Wizard,Zappies,2
Fireball,Zappies,2
Inferno Tower,Royal Hogs,2
Elite Barbarians,Goblins,2
Goblin Barrel,Heal,2
Royal Recruits,Skeleton Army,2
Executioner,Royal Recruits,2
Barbarian Hut,Skeleton Army,2
Fisherman,Inferno Tower,2
Elite Barbarians,Princess,2
Elite Barbarians,Prince,2
Arrows,Barbarian Hut,2
Fisherman,Skeleton Barrel,2
Elixir Collector,Rascals,2
Fisherman,Spear Goblins,2
Bowler,Dart Goblin,2
Giant,Rascals,2
Elixir Golem,Royal Hogs,2
Bomb Tower,Royal Hogs,2
Arrows,Rascals,2
Barbarians,Rascals,2
Dark Prince,Heal,2
Elite Barbarians,Tesla,2
Prince,Royal Recruits,2
P.E.K.K.A,Royal Recruits,2
Lightning,Royal Recruits,2
Elite Barbarians,Musketeer,2
Heal,Prince,2
Mortar,Skeleton Barrel,2
Hog Rider,Royal Hogs,2
Prince,Skeleton Barrel,2
Bandit,Elite Barbarians,2
Miner,Zappies,2
Cannon,Spear Goblins,2
Guards,Mortar,2
Bomber,Lava Hound,2
Hunter,Zappies,2
Cannon,Tombstone,2
Elixir Collector,Ice Wizard,2
Guards,Rage,2
Goblin Barrel,Mortar,2
Lava Hound,Rage,2
Bomber,Tombstone,2
Flying Machine,Giant,2
Dark Prince,Lava Hound,2
Bomber,Hunter,2
Flying Machine,X-Bow,2
Giant,Royal Hogs,2
Bomber,Giant,2
Electro Dragon,Goblin Cage,2
Fisherman,Giant,2
Cannon Cart,Rage,2
Elixir Collector,Royal Ghost,2
Inferno Dragon,Three Musketeers,2
Bandit,Zappies,2
Giant,Giant Skeleton,2
Elixir Collector,Inferno Dragon,2
Freeze,Mortar,2
Elixir Collector,Ram Rider,2
Goblins,Royal Hogs,2
Rage,Skeleton Barrel,2
Musketeer,Spear Goblins,2
Goblin Giant,Royal Ghost,2
Fisherman,Lava Hound,2
Bomb Tower,Fire Spirits,2
Giant,Hunter,2
Skeletons,Zappies,2
Mortar,Ram Rider,2
Guards,Three Musketeers,2
Clone,Hunter,2
Clone,Three Musketeers,1
Barbarian Hut,Minions,1
Freeze,Royal Recruits,1
Flying Machine,Prince,1
Arrows,Royal Recruits,1
Barbarian Hut,Royal Ghost,1
Sparky,Zappies,1
Ice Golem,Royal Recruits,1
Barbarian Hut,Ram Rider,1
Barbarian Hut,Giant Snowball,1
Elixir Collector,Royal Hogs,1
Arrows,Royal Hogs,1
Clone,Elixir Collector,1
Electro Dragon,X-Bow,1
Goblin Hut,Mortar,1
Electro Dragon,Hog Rider,1
Barbarian Hut,Mortar,1
Electro Dragon,Minions,1
Electro Dragon,Giant Skeleton,1
Ram Rider,Royal Hogs,1
Mega Minion,Royal Recruits,1
Hog Rider,Royal Recruits,1
Heal,Zap,1
Elite Barbarians,Giant Snowball,1
Elixir Collector,Witch,1
Electro Wizard,Royal Recruits,1
Flying Machine,Inferno Tower,1
Hunter,Minion Horde,1
Mega Knight,Royal Recruits,1
Mortar,Rage,1
Earthquake,Fire Spirits,1
Lava Hound,Mirror,1
Barbarian Hut,Hog Rider,1
Bomber,Minion Horde,1
Goblin Giant,Rascals,1
Goblin Cage,Skeleton Barrel,1
Heal,Mega Knight,1
Lava Hound,Royal Ghost,1
Cannon Cart,Royal Hogs,1
Mega Knight,Zappies,1
Skeleton Army,Zappies,1
Goblin Giant,Royal Hogs,1
Inferno Dragon,Royal Hogs,1
Hog Rider,Zappies,1
Royal Giant,Royal Hogs,1
Flying Machine,Royal Recruits,1
Electro Wizard,Heal,1
Battle Ram,Lava Hound,1
Heal,Skeleton Army,1
Battle Ram,Skeleton Barrel,1
Cannon Cart,Royal Recruits,1
Minions,Skeleton Barrel,1
Battle Ram,Spear Goblins,1
Royal Ghost,Skeleton Barrel,1
Barbarian Hut,Poison,1
Barbarian Hut,Mini P.E.K.K.A,1
Elixir Collector,Fisherman,1
Elixir Collector,Guards,1
Furnace,Royal Recruits,1
Clone,Giant,1
Minions,Royal Recruits,1
Musketeer,Royal Recruits,1
Rage,Royal Recruits,1
Elixir Collector,Inferno Tower,1
Mirror,Royal Recruits,1
Elite Barbarians,Mortar,1
Elixir Collector,Royal Recruits,1
Arrows,Zappies,1
Bomber,Electro Dragon,1
Elixir Collector,Spear Goblins,1
Electro Dragon,Fisherman,1
Mortar,Zappies,1
Bowler,Elixir Collector,1
Goblins,Mortar,1
Elite Barbarians,Guards,1
Hunter,Tombstone,1
Inferno Tower,Three Musketeers,1
Barbarians,Goblin Giant,1
Bats,Zappies,1
Hunter,Royal Recruits,1
Poison,Royal Recruits,1
Fisherman,Tombstone,1
Earthquake,Royal Recruits,1
Archers,Zappies,1
Arrows,Electro Dragon,1
Dart Goblin,Goblin Hut,1
Fire Spirits,Royal Hogs,1
Goblin Giant,Goblin Hut,1
Goblin Giant,Royal Recruits,1
Elixir Collector,Tombstone,1
Barbarian Hut,Tesla,1
Fire Spirits,Lava Hound,1
Barbarian Hut,X-Bow,1
Barbarian Hut,Mega Minion,1
Fisherman,Rage,1
Bowler,Lava Hound,1
Skeleton Barrel,Sparky,1
Arrows,Heal,1
Barbarian Hut,Royal Giant,1
Barbarian Hut,Goblins,1
Heal,Mortar,1
Hunter,Mirror,1
Elite Barbarians,Ice Wizard,1
Battle Ram,Rascals,1
Electro Dragon,Rage,1
Fire Spirits,Tombstone,1
Minion Horde,Tombstone,1
Bomber,Royal Hogs,1
Elite Barbarians,Tombstone,1
Tombstone,Zappies,1
Guards,Zappies,1
Lava Hound,Zappies,1
Goblin Hut,Lava Hound,1
Mega Minion,Zappies,1
Minions,Zappies,1
Flying Machine,Zappies,1
Barbarians,Zappies,1
Valkyrie,Zappies,1
Barbarians,Bowler,1
Cannon,Guards,1
Goblin Hut,Tesla,1
Archers,Heal,1
Clone,Goblins,1
Heal,Minion Horde,1
Inferno Tower,Zappies,1
Cannon Cart,Inferno Tower,1
Barbarians,Earthquake,1
Cannon Cart,Mortar,1
Earthquake,Elixir Collector,1
Earthquake,Three Musketeers,1
Cannon,Royal Giant,1
Cannon,Earthquake,1
Cannon Cart,Elixir Collector,1
Heal,Ice Golem,1
Flying Machine,Royal Ghost,1
Spear Goblins,Tombstone,1
Electro Dragon,Minion Horde,1
Flying Machine,Goblin Giant,1
Bowler,Goblin Giant,1
Mega Minion,Skeleton Barrel,1
Giant,Heal,1
Heal,Minions,1
Goblin Hut,Rascals,1
Goblin Giant,Ice Wizard,1
Freeze,Heal,1
Heal,Tesla,1
Bomber,Goblin Giant,1
Flying Machine,Three Musketeers,1
Elixir Collector,Flying Machine,1
Flying Machine,Minion Horde,1
Barbarian Hut,Mirror,1
Heal,Musketeer,1
Barbarian Hut,Rage,1
Cannon,Elixir Collector,1
Barbarian Hut,Furnace,1
Elite Barbarians,Spear Goblins,1
Bowler,Mortar,1
Bomb Tower,Heal,1
Cannon Cart,Rascals,1
Earthquake,Fisherman,1
Goblin Gang,Zappies,1
Barbarian Hut,Bomber,1
Bomber,Rascals,1
Barbarians,Goblins,1
Elixir Collector,Lava Hound,1
Fire Spirits,Three Musketeers,1
Barbarian Hut,Fire Spirits,1
Bomber,Three Musketeers,1
Rascals,Three Musketeers,1
Fire Spirits,Goblin Hut,1
Balloon,Barbarian Hut,1
Three Musketeers,Tombstone,1
Giant,Three Musketeers,1
Clone,Dart Goblin,1
Hunter,Royal Ghost,1
Hunter,Inferno Dragon,1
Royal Ghost,Royal Hogs,1
Poison,Zappies,1
Wizard,Zappies,1
Elite Barbarians,Fire Spirits,1
Mirror,Zappies,1
Elixir Golem,Zappies,1
Fire Spirits,Zappies,1
Battle Ram,Zappies,1
Cannon Cart,Spear Goblins,1
Lava Hound,Mortar,1
Electro Dragon,Guards,1
Ice Golem,Zappies,1
Bomb Tower,Mortar,1
Miner,Royal Recruits,1
Royal Recruits,Wall Breakers,1
Magic Archer,Royal Recruits,1
Royal Recruits,Tesla,1
Lumberjack,Zappies,1
Balloon,Heal,1
Fire Spirits,Heal,1
Heal,X-Bow,1
Minion Horde,Zappies,1
Barbarian Hut,Inferno Tower,1
Barbarian Hut,Princess,1
Barbarian Barrel,Heal,1
Goblin Cage,Heal,1
Golem,Heal,1
Heal,Hunter,1
Goblin Giant,Tombstone,1
Goblin Barrel,Royal Recruits,1
Dark Prince,Zappies,1
Rage,Royal Hogs,1
Three Musketeers,Zappies,1
Rage,Rascals,1
Prince,Zappies,1
Electro Dragon,Spear Goblins,1
Bomber,Heal,1
Earthquake,Heal,1
Giant Snowball,Zappies,1
Elite Barbarians,Lava Hound,1
Princess,Zappies,1
Goblin Barrel,Zappies,1
Electro Dragon,Goblins,1
Heal,Inferno Tower,1
Cannon,Rage,1
Goblin Gang,Heal,1
Heal,Princess,1
Heal,Mirror,1
Inferno Tower,Royal Recruits,1
Goblin Gang,Royal Recruits,1
Golem,Royal Recruits,1
Princess,Royal Recruits,1
Mortar,Prince,1
Mortar,Royal Ghost,1
Electro Dragon,Mini P.E.K.K.A,1
Electro Dragon,Furnace,1
Electro Dragon,Tesla,1
Heal,Ice Wizard,1
Bowler,Royal Hogs,1
Battle Ram,Heal,1
Inferno Tower,Skeleton Barrel,1
Giant Skeleton,Heal,1
Bomber,Cannon,1
Clone,Goblin Hut,1
Giant Skeleton,Zappies,1
Minion Horde,Royal Recruits,1
Witch,Zappies,1
Clone,Zappies,1
Spear Goblins,Zappies,1
Royal Ghost,Zappies,1
Rascals,Skeleton Barrel,1
Balloon,Zappies,1
Bowler,Three Musketeers,1
Prince,Royal Hogs,1
Barbarian Hut,Prince,1
Barbarian Hut,Dark Prince,1
Mirror,Three Musketeers,1
Royal Recruits,Three Musketeers,1
Dark Prince,Royal Recruits,1
Fireball,Royal Recruits,1
Electro Dragon,Giant,1
Electro Dragon,Ice Golem,1
Goblin Hut,Three Musketeers,1
Electro Dragon,Fireball,1
Heal,P.E.K.K.A,1
Heal,Three Musketeers,1
Fireball,Heal,1
Bowler,Rascals,1
Barbarian Hut,Minion Horde,1
Giant,Skeleton Barrel,1
